POSTED,PICKUP,TRUCK,DH-O,ORIGIN,DH-D,DESTINATION,TRIP,F/P,RATE,LENGTH,WEIGHT,COMPANY,CONTACT,FACTORING
 05/23 8:00pm , 5/23 , V , 19 ," Humble, TX", — ," Hutchins, TX", 220 , F , $850 , 53 ," 32,000 ", Foxconn Logistics Systems Llc , [email] , Available 
 05/23 8:00pm , 5/23 , VR , 0 ," Houston, TX", — ," Longview, TX", 211 , F ," $1,000 ", 53 ," 44,000 ", Archerhub , [phone] , Available 
 05/23 8:00pm , 5/23 , VR , 0 ," Houston, TX", — ," Texarkana, TX", 294 , F ," $1,050 ", 53 ," 44,000 ", Archerhub , [phone] , Available 
 05/23 8:00pm , 5/23 , VR , 0 ," Houston, TX", — ," Odessa, TX", 535 , F ," $1,350 ", 53 ," 44,000 ", Archerhub , [phone] , Available 
 05/23 8:00pm , 5/23 , VR , 26 ," La Porte, TX", — ," Edwardsville, IL", 827 , F ," $2,400 ", 53 ," 43,500 ", U S Xpress Inc , [phone] , Available 
 05/23 8:00pm , 5/23 , VR , 26 ," La Porte, TX", — ," Edwardsville, IL", 827 , F ," $2,400 ", 53 ," 43,500 ", U S Xpress Inc , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 0 ," Houston, TX", — ," Logan, OH"," 1,203 ", F , — , 53 ," 7,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 26 ," La Porte, TX", — ," Ft Worth, TX", 294 , F , — , 53 ," 42,399 ", XPO Logistics LLC , [email] , Available 
 05/23 8:00pm , 5/23 , V , 0 ," Houston, TX", — ," El Paso, TX", 744 , F , — , 53 ," 42,000 ", Delta Logistics Llc , [phone] , Available 
 05/23 8:00pm , 5/23 , VM , 162 ," Seguin, TX", — ," San Diego, CA"," 1,307 ", F , — , 53 ," 42,000 ", Delta Logistics Llc , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 162 ," Seguin, TX", — ," San Diego, CA"," 1,307 ", F , — , 53 ," 42,000 ", Delta Logistics Llc , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 177 ," Jacksonville, TX", — ," Dyersburg, TN", 497 , F ," $1,300 ", 53 ," 41,900 ", Keystone Transportation Quick Freight Rates , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 162 ," Seguin, TX", — ," Abilene, TX", 291 , F , — , 53 ," 44,990 ", Edge Logistics Llc , [phone] , Available 
 05/23 8:00pm , 5/23 , VR , 16 ," Missouri City, TX", — ," Longview, TX", 226 , F , — , 53 ," 44,000 ", Edge Logistics Llc , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 62 ," Freeport, TX", — ," Ft Worth, TX", 330 , F , $900 , 53 ," 40,000 ", Prosponsive Logistics , [phone] x4016 , Available 
 05/23 8:00pm , 5/23 , V , 0 ," Houston, TX", — ," Lakeland, FL", 978 , F ," $2,500 ", 53 ," 12,000 ", MODERN TRANSPORTATION SOLUTION INC , [phone] , Unavailable 
 05/23 8:00pm , 5/23 , V , 144 ," Lake Charles, LA", — ," Bakersfield, CA"," 1,798 ", F , $600 , 53 ," 15,000 ", MODERN TRANSPORTATION SOLUTION INC , [phone] , Unavailable 
 05/23 8:00pm , 5/23 , V , 144 ," Lake Charles, LA", — ," Bakersfield, CA"," 1,798 ", F , $600 , 53 ," 15,000 ", MODERN TRANSPORTATION SOLUTION INC , [phone] , Unavailable 
 05/23 8:00pm , 5/23 , V , 186 ," Robinson, TX", — ," Chino, CA"," 1,459 ", F ," $2,550 ", 53 ," 40,000 ", MODERN TRANSPORTATION SOLUTION INC , [phone] , Unavailable 
 05/23 8:00pm , 5/23 , V , 186 ," Robinson, TX", — ," Chino, CA"," 1,459 ", F ," $2,550 ", 53 ," 40,000 ", MODERN TRANSPORTATION SOLUTION INC , [phone] , Unavailable 
 05/23 8:00pm , 5/23 , V , 165 ," Austin, TX", — ," W Palm Beach, FL"," 1,304 ", F ," $3,200 ", 53 ," 42,223 ", Bnsf Logistics Llc , [email] , Available 
 05/23 8:00pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , — , 53 ," 40,000 ", Bronco Transportation Services LLC , [phone] , Unavailable 
 05/23 8:00pm , 5/23 , V , 74 ," Sour Lake, TX", — ," Tyler, TX", 186 , F , $550 , 53 ," 6,000 ", Landstar Ligon , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 0 ," Houston, TX", — ," Canoga Park, CA"," 1,571 ", F ," $3,600 ", 53 ," 25,000 ", Landstar Ligon , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 165 ," McQueeney, TX", — ," Ft Worth, TX", 244 , F , $600 , 53 ," 15,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 110 ," Orange, TX", — ," Camden, AR", 309 , F , — , 53 ," 30,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 8:00pm , 5/23 , V , 165 ," Austin, TX", — ," Hialeah, FL"," 1,343 ", F , — , 53 ," 15,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:59pm , 5/23 , VR , 0 ," Houston, TX", — ," Burnet, TX", 206 , F , — , 48 ," 17,000 ", Tii Logistics Inc , [phone] , Available 
 05/23 7:59pm , 5/23 , V , 0 ," Houston, TX", — ," Pompano Beach, FL"," 1,175 ", F , — , 53 ," 42,000 ", Xpo Logistics , [phone] , Available 
 05/23 7:59pm , 5/23 , V , 197 ," San Antonio, TX", — ," Springdale, AR", 617 , P , $850 , 20 ," 10,000 ", Dupre Logistics LLC , [phone] x7202 , Available 
 05/23 7:59pm , 5/23 , V , 26 ," La Porte, TX", — ," Medina, OH"," 1,336 ", F , — , 53 ," 38,900 ", Arrive Logistics , [email] , Available 
 05/23 7:59pm , 5/23 , V , 0 ," Houston, TX", — ," Nashville, TN", 784 , F ," $1,900 ", 53 ," 42,000 ", Logistic Dynamics Inc , [phone] , Available 
 05/23 7:59pm , 5/23 , VR , 197 ," San Antonio, TX", — ," Houston, TX", 197 , F , — , 53 ," 45,000 ", Edge Logistics Llc , [email] , Available 
 05/23 7:59pm , 5/23 , V , 0 ," Houston, TX", — ," Leander, TX", 179 , F , — , 53 ," 25,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:59pm , 5/23 , V , 109 ," Diboll, TX", — ," Dallas, TX", 182 , F , $625 , 53 ," 44,500 ", Averitt Integrated Service/Averitt Express Inc , [phone] x3 , Unavailable 
 05/23 7:58pm , 5/23 , V , 91 ," Port Arthur, TX", — ," Lompoc, CA"," 1,785 ", F ," $4,000 ", 53 ," 12,562 ", AAGR Freight Forwarding Inc , [email] , Unavailable 
 05/23 7:58pm , 5/23 , V , 197 ," San Antonio, TX", — ," Fresno, CA"," 1,569 ", F , — , — ," 39,646 ", Chariot Logistics Inc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 17 ," Channelview, TX", — ," Jacksonville, FL", 854 , F ," $2,450 ", 53 ," 42,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:58pm , 5/23 , VR , 27 ," Baytown, TX", — ," Sulphur Spgs, TX", 337 , F , — , — ," 45,391 ", Seal Transportation Inc , [phone] , Available 
 05/23 7:58pm , 5/23 , VR , 27 ," Baytown, TX", — ," Plano, TX", 281 , F , — , — ," 44,062 ", Seal Transportation Inc , [phone] , Available 
 05/23 7:58pm , 5/23 , VR , 27 ," Baytown, TX", — ," Dallas, TX", 263 , F , — , — ," 45,543 ", Seal Transportation Inc , [phone] , Available 
 05/23 7:58pm , 5/23 , VR , 27 ," Baytown, TX", — ," San Antonio, TX", 221 , F , — , — ," 45,562 ", Seal Transportation Inc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 166 ," DeRidder, LA", — ," Massillon, OH"," 1,109 ", F , — , 53 , — , Confiance Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 166 ," DeRidder, LA", — ," Massillon, OH"," 1,109 ", F , — , 53 , — , Confiance Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 166 ," DeRidder, LA", — ," Trenton, IL", 693 , F , — , 53 , — , Confiance Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 27 ," Baytown, TX", — ," Hialeah, FL"," 1,159 ", F , — , 53 ," 44,000 ", Edge Logistics Llc , [email] , Available 
 05/23 7:58pm , 5/23 , V , 166 ," DeRidder, LA", — ," Trenton, IL", 693 , F , — , 53 ," 43,000 ", Confiance Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 166 ," DeRidder, LA", — ," Trenton, IL", 693 , F , — , 53 ," 43,000 ", Confiance Logistics Llc , [email] , Available 
 05/23 7:58pm , 5/23 , V , 162 ," Seguin, TX", — ," Dallas, TX", 248 , F , — , 53 ," 42,000 ", Edge Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 0 ," Houston, TX", — ," Miami, FL"," 1,189 ", F , — , 53 ," 44,000 ", Edge Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 27 ," Baytown, TX", — ," Hialeah, FL"," 1,159 ", F , — , 53 ," 44,000 ", Edge Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 0 ," Houston, TX", — ," Miami, FL"," 1,189 ", F , — , 53 ," 44,000 ", Edge Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 27 ," Baytown, TX", — ," Miami, FL"," 1,168 ", F , — , 53 ," 44,000 ", Edge Logistics Llc , [email] , Available 
 05/23 7:58pm , 5/23 , VR , 197 ," San Antonio, TX", — ," New Caney, TX", 227 , F , — , 53 ," 45,200 ", Edge Logistics Llc , [phone] x1 , Available 
 05/23 7:58pm , 5/23 , VR , 197 ," San Antonio, TX", — ," New Caney, TX", 227 , F , — , 53 ," 44,990 ", Edge Logistics Llc , [email] , Available 
 05/23 7:58pm , 5/23 , V , 26 ," La Porte, TX", — ," Marshall, IL", 942 , F ," $2,700 ", 53 ," 43,000 ", Lionhart , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 0 ," Houston, TX", — ," Stockton, CA"," 1,882 ", F ," $3,800 ", 53 ," 42,000 ", Liberty Solutions Logistics Llc , [phone] , Available 
 05/23 7:58pm , 5/23 , V , 110 ," Orange, TX", — ," Camden, AR", 309 , F , — , 53 ," 30,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," Euless, TX", 259 , F , $850 , 53 ," 12,000 ", Pls Logistics Services , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," El Paso, TX", 744 , F , — , 53 ," 40,000 ", Pacific Coast Haulers Inc , [phone] , Unavailable 
 05/23 7:57pm , 5/23 , VR , 135 ," Sulphur, LA", — ," Anaheim, CA"," 1,661 ", F ," $4,500 ", 53 ," 43,500 ", Roar Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 74 ," Sour Lake, TX", — ," Tyler, TX", 186 , F , — , 53 ," 6,000 ", Landstar Ligon , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," Mission, TX", 354 , F , $500 , 53 ," 40,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," Mission, TX", 354 , F , $500 , 53 ," 40,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 26 ," La Porte, TX", — ," Roanoke, TX", 297 , F , $900 , 53 ," 42,500 ", Manco Logistics Corp , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 197 ," San Antonio, TX", — ," New Caney, TX", 227 , F , $700 , 53 ," 45,000 ", Elite Transit Solutions Llc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 19 ," Humble, TX", — ," Houston, TX", 19 , F , $375 , 26 ," 3,622 ", American Lamprecht Transport Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 26 ," La Porte, TX", — ," Brownsville, TX", 375 , F , — , 53 ," 43,500 ", Traffic Tech , [email] , Available 
 05/23 7:57pm , 5/23 , V , 197 ," San Antonio, TX", — ," Houston, TX", 197 , F , $650 , 53 ," 5,620 "," YELLOW LOGISTICS, INC. ", [phone] , Available 
 05/23 7:57pm , 5/23 , V , 137 ," Elgin, TX", — ," Lubbock, TX", 398 , F , — , 48 ," 44,000 ", RHL Logistics , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," Miami, FL"," 1,189 ", F ," $3,400 ", 53 ," 22,832 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," Canton, OH"," 1,298 ", F , — , 53 ," 42,000 ", Total Quality Logistics Inc , [email] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , — , 53 ," 26,950 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 0 ," Houston, TX", — ," San Antonio, TX", 197 , F , — , 53 ," 31,848 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 43 ," Waller, TX", — ," Davie, FL"," 1,205 ", F , — , 53 ," 22,832 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 43 ," Waller, TX", — ," Rockwall, TX", 237 , F , — , 53 ," 26,950 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 52 ," Sealy, TX", — ," San Angelo, TX", 356 , F , — , 48 ," 44,000 ", RHL Logistics , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 52 ," Sealy, TX", — ," Midland, TX", 481 , F , — , 48 ," 44,000 ", RHL Logistics , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 52 ," Sealy, TX", — ," Amarillo, TX", 583 , F , — , 48 ," 44,000 ", RHL Logistics , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 43 ," Waller, TX", — ," Selma, TX", 181 , F , — , 53 ," 31,848 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 137 ," Elgin, TX", — ," Midland, TX", 382 , F , — , 48 ," 44,000 ", RHL Logistics , [phone] , Available 
 05/23 7:57pm , 5/23 , VR , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $602 , 53 ," 25,773 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:57pm , 5/23 , V , 165 ," Austin, TX", — ," Sherman, TX", 261 , F , — , 53 ," 40,000 ", Freight Management Group Inc , [phone] , Available 
 05/23 7:56pm , 5/23 , V , 68 ," Eagle Lake, TX", — ," Libertyville, IL"," 1,190 ", F , — , 53 ," 43,050 ", J B S Logistics/J B S Transportation , [email] , Available 
 05/23 7:56pm , 5/23 , VS , 0 ," Houston, TX", — ," Highland Vlg, TX", 270 , F , — , 48 ," 44,000 ", Delta Freight Solutions , [phone] , Unavailable 
 05/23 7:56pm , 5/23 , VS , 0 ," Houston, TX", — ," Highland Vlg, TX", 270 , F , — , 48 ," 44,000 ", Delta Freight Solutions , [email] , Unavailable 
 05/23 7:56pm , 5/23 , V , 19 ," Humble, TX", — ," Houston, TX", 19 , P , $375 , 26 ," 3,622 ", American Lamprecht Transport Inc , [phone] , Available 
 05/23 7:56pm , 5/23 , V , 0 ," Houston, TX", — ," Cleburne, TX", 259 , F , — , 53 ," 44,000 ", Royal Transportation Services Inc , [phone] x412 , Available 
 05/23 7:56pm , 5/23 , V , 0 ," Houston, TX", — ," Commerce, TX", 301 , F , — , 53 ," 45,000 ", Amb Logistic , [email] , Available 
 05/23 7:56pm , 5/23 , V , 0 ," Houston, TX", — ," Burnet, TX", 206 , F , — , 53 ," 20,000 ", Landstar Ranger , [email] , Available 
 05/23 7:56pm , 5/23 , VR , 196 ," Rice, TX", — ," Hereford, TX", 439 , F ," $1,100 ", 53 ," 45,000 ", Scotlynn Transport/Scotlynn Commodities , [phone] x7906 , Available 
 05/23 7:56pm , 5/23 , VR , 0 ," Houston, TX", — ," Odessa, TX", 535 , F , — , 53 ," 44,000 ", Volta Logistics Inc , [phone] , Available 
 05/23 7:56pm , 5/23 , VR , 0 ," Houston, TX", — ," Abilene, TX", 416 , F , — , 53 ," 44,000 ", Volta Logistics Inc , [phone] , Available 
 05/23 7:56pm , 5/23 , V , 0 ," Houston, TX", — ," Arlington, TX", 257 , F , — , 53 ," 43,800 ", RYAAN TRANSPORTATION , [phone] , Available 
 05/23 7:56pm , 5/23 , V , 0 ," Houston, TX", — ," Arlington, TX", 257 , F , — , 53 ," 43,800 ", RYAAN TRANSPORTATION , [phone] , Available 
 05/23 7:56pm , 5/23 , V , 197 ," San Antonio, TX", — ," San Diego, CA"," 1,274 ", F , — , 53 ," 16,000 ", Delta Logistics Llc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 37 ," Hockley, TX", — ," Walnut Ridge, AR", 577 , F , — , 53 ," 45,281 ", DRT Transportation LLC/KT Logistics LLC , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 0 ," Houston, TX", — ," Los Angeles, CA"," 1,545 ", F , — , 53 ," 44,000 ", Watco Supply Chain Services Llc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 117 ," Crockett, TX", — ," Los Angeles, CA"," 1,582 ", F , — , 53 ," 44,000 ", Watco Supply Chain Services Llc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 122 ," Pt Comfort, TX", — ," New Braunfels, TX", 145 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 122 ," Pt Comfort, TX", — ," El Paso, TX", 702 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 165 ," Austin, TX", — ," Corona, CA"," 1,341 ", F , — , 53 ," 20,000 ", Landstar Ranger , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 0 ," Houston, TX", — ," Longview, TX", 211 , F , — , 53 ," 43,500 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 135 ," Dequincy, LA", — ," Houston, TX", 135 , F , $500 , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 135 ," Dequincy, LA", — ," Houston, TX", 135 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 15 ," Pasadena, TX", — ," Fresno, CA"," 1,777 ", F ," $2,300 ", 53 ," 43,500 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 122 ," Pt Comfort, TX", — ," El Paso, TX", 702 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 141 ," Westlake, LA", — ," San Jose, CA"," 2,024 ", F , — , 53 ," 39,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Smith, AR", 517 , F , — , 53 ," 43,000 ", Landstar Ranger , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 122 ," Pt Comfort, TX", — ," New Braunfels, TX", 145 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Smith, AR", 517 , F , — , 53 ," 43,000 ", Landstar Ranger , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 17 ," Channelview, TX", — ," Jacksonville, FL", 854 , F ," $2,200 ", 53 ," 40,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 17 ," Channelview, TX", — ," Jacksonville, FL", 854 , F ," $2,200 ", 53 ," 40,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:55pm , 5/23 , V , 0 ," Houston, TX", — ," Springdale, AR", 583 , P , — , 16 ," 23,000 ", Online Freight Service Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , VF , 0 ," Houston, TX", — ," Springdale, AR", 583 , F , — , 48 ," 45,301 ", Online Freight Service Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 165 ," Austin, TX", — ," Mt Sterling, IL", 897 , F , — , 53 ," 4,841 ", Echo Global Logistics Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 197 ," San Antonio, TX", — ," Forney, TX", 292 , F , — , 53 ," 44,000 "," XPO Logistics, LLC ", [phone] , Unavailable 
 05/23 7:55pm , 5/23 , V , 15 ," Pasadena, TX", — ," Cleburne, TX", 272 , F , — , 53 ," 44,000 ", Royal Transportation Services Inc , [phone] x412 , Available 
 05/23 7:55pm , 5/23 , VF , 176 ," New Braunfels, TX", — ," Kermit, TX", 383 , F ," $1,050 ", — ," 44,000 ", Bedrock Logistics , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 110 ," Orange, TX", — ," Dyersburg, TN", 615 , F ," $1,650 ", 53 ," 39,668 ", Schneider National Inc , [email] , Available 
 05/23 7:55pm , 5/23 , V , 43 ," Waller, TX", — ," Miami, FL"," 1,229 ", F , — , 53 ," 25,000 ", Ryan Transportation Service Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 104 ," Silsbee, TX", — ," Ft Worth, TX", 316 , F ," $1,000 ", 53 ," 43,230 ", Ryan Transportation Service Inc , [email] , Available 
 05/23 7:55pm , 5/23 , V , 197 ," San Antonio, TX", — ," Rio Grande Cy, TX", 262 , F , — , 53 ," 42,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:55pm , 5/23 , VR , 197 ," San Antonio, TX", — ," Rio Grande Cy, TX", 262 , F , — , 53 ," 42,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 15 ," Pasadena, TX", — ," Waco, TX", 199 , F , — , 53 ," 44,000 ", ArcBest Logistics Inc , [phone] , Available 
